ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:04:47
  Duration: 01:00:00.26, start: 0.000000, bitrate: 597 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 577 kb/s, 20.59 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:04:50
      handler_name    : f7f2a92471384f7bb602e36af8c818b5.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x23f1280] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x21c3680] using SAR=1/1
[libx264 @ 0x21c3680] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x21c3680] profile High, level 4.0
[libx264 @ 0x21c3680] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x2428380] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.85x    
frame=   47 fps= 38 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.22x    
frame=   58 fps= 33 q=27.0 size=     221kB time=00:00:03.20 bitrate= 565.0kbits/s dup=1 drop=0 speed=1.79x    
frame=   70 fps= 30 q=27.0 size=     264kB time=00:00:04.09 bitrate= 528.4kbits/s dup=1 drop=0 speed=1.77x    
frame=   82 fps= 29 q=27.0 size=     312kB time=00:00:04.99 bitrate= 512.0kbits/s dup=1 drop=0 speed=1.75x    
frame=   93 fps= 27 q=27.0 size=     360kB time=00:00:05.50 bitrate= 535.9kbits/s dup=1 drop=0 speed=1.62x    
frame=  107 fps= 27 q=27.0 size=     397kB time=00:00:06.33 bitrate= 513.0kbits/s dup=1 drop=0 speed=1.61x    
frame=  114 fps= 26 q=27.0 size=     528kB time=00:00:06.78 bitrate= 638.0kbits/s dup=1 drop=0 speed=1.53x    
frame=  126 fps= 25 q=27.0 size=     566kB time=00:00:07.68 bitrate= 603.6kbits/s dup=1 drop=0 speed=1.55x    
frame=  138 fps= 25 q=27.0 size=     604kB time=00:00:08.57 bitrate= 576.7kbits/s dup=1 drop=0 speed=1.56x    
frame=  149 fps= 25 q=27.0 size=     640kB time=00:00:09.08 bitrate= 576.6kbits/s dup=1 drop=0 speed=1.52x    
frame=  162 fps= 25 q=27.0 size=     675kB time=00:00:09.92 bitrate= 557.3kbits/s dup=1 drop=0 speed=1.53x    
frame=  170 fps= 24 q=27.0 size=     800kB time=00:00:10.36 bitrate= 631.7kbits/s dup=1 drop=0 speed=1.47x    
frame=  183 fps= 24 q=27.0 size=     838kB time=00:00:11.26 bitrate= 609.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  195 fps= 24 q=27.0 size=     880kB time=00:00:12.16 bitrate= 592.9kbits/s dup=1 drop=0 speed=1.49x    
frame=  207 fps= 24 q=27.0 size=     924kB time=00:00:13.05 bitrate= 579.8kbits/s dup=1 drop=0 speed=1.51x    
frame=  217 fps= 24 q=27.0 size=     966kB time=00:00:13.56 bitrate= 583.3kbits/s dup=1 drop=0 speed=1.48x    
frame=  230 fps= 23 q=27.0 size=    1117kB time=00:00:14.40 bitrate= 635.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  243 fps= 23 q=27.0 size=    1150kB time=00:00:15.29 bitrate= 615.8kbits/s dup=1 drop=0 speed=1.46x    
frame=  254 fps= 23 q=27.0 size=    1182kB time=00:00:16.00 bitrate= 605.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  267 fps= 23 q=27.0 size=    1216kB time=00:00:16.89 bitrate= 589.3kbits/s dup=1 drop=0 speed=1.47x    
frame=  279 fps= 23 q=27.0 size=    1248kB time=00:00:17.66 bitrate= 578.8kbits/s dup=1 drop=0 speed=1.47x    
frame=  289 fps= 23 q=27.0 size=    1384kB time=00:00:18.36 bitrate= 617.2kbits/s dup=1 drop=0 speed=1.45x    
frame=  300 fps= 23 q=27.0 size=    1663kB time=00:00:19.07 bitrate= 714.3kbits/s dup=1 drop=0 speed=1.45x    
frame=  311 fps= 23 q=27.0 size=    1704kB time=00:00:19.84 bitrate= 703.7kbits/s dup=1 drop=0 speed=1.45x    
frame=  323 fps= 23 q=27.0 size=    1752kB time=00:00:20.60 bitrate= 696.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  334 fps= 23 q=27.0 size=    1797kB time=00:00:21.37 bitrate= 688.6kbits/s dup=1 drop=0 speed=1.45x    
frame=  344 fps= 23 q=27.0 size=    1845kB time=00:00:22.01 bitrate= 686.7kbits/s dup=1 drop=0 speed=1.44x    
frame=  351 fps= 22 q=27.0 size=    1982kB time=00:00:22.46 bitrate= 722.9kbits/s dup=1 drop=0 speed=1.42x    
frame=  363 fps= 22 q=27.0 size=    2035kB time=00:00:23.29 bitrate= 715.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  375 fps= 22 q=27.0 size=    2084kB time=00:00:24.06 bitrate= 709.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  387 fps= 22 q=27.0 size=    2134kB time=00:00:24.89 bitrate= 702.2kbits/s dup=1 drop=0 speed=1.43x    
frame=  399 fps= 22 q=27.0 size=    2175kB time=00:00:25.66 bitrate= 694.4kbits/s dup=1 drop=0 speed=1.43x    
frame=  407 fps= 22 q=27.0 size=    2317kB time=00:00:26.24 bitrate= 723.3kbits/s dup=1 drop=0 speed=1.41x    
frame=  419 fps= 22 q=27.0 size=    2360kB time=00:00:27.00 bitrate= 715.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  431 fps= 22 q=27.0 size=    2400kB time=00:00:27.84 bitrate= 706.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  443 fps= 22 q=27.0 size=    2437kB time=00:00:28.60 bitrate= 698.0kbits/s dup=1 drop=0 speed=1.42x    
frame=  455 fps= 22 q=27.0 size=    2477kB time=00:00:29.44 bitrate= 689.1kbits/s dup=1 drop=0 speed=1.42x    
frame=  468 fps= 22 q=27.0 size=    2511kB time=00:00:30.27 bitrate= 679.5kbits/s dup=1 drop=0 speed=1.43x    
frame=  476 fps= 22 q=27.0 size=    2633kB time=00:00:30.84 bitrate= 699.2kbits/s dup=1 drop=0 speed=1.42x    
frame=  486 fps= 22 q=27.0 size=    2684kB time=00:00:31.48 bitrate= 698.2kbits/s dup=1 drop=0 speed=1.41x    
frame=  495 fps= 22 q=27.0 size=    2738kB time=00:00:32.06 bitrate= 699.6kbits/s dup=1 drop=0 speed= 1.4x    
frame=  504 fps= 22 q=27.0 size=    2787kB time=00:00:32.70 bitrate= 698.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  512 fps= 21 q=27.0 size=    2840kB time=00:00:33.21 bitrate= 700.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  521 fps= 21 q=27.0 size=    2899kB time=00:00:33.85 bitrate= 701.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  529 fps= 21 q=27.0 size=    3020kB time=00:00:34.36 bitrate= 719.8kbits/s dup=1 drop=0 speed=1.37x    
frame=  537 fps= 21 q=27.0 size=    3096kB time=00:00:34.88 bitrate= 727.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  545 fps= 21 q=27.0 size=    3197kB time=00:00:35.45 bitrate= 738.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  555 fps= 21 q=27.0 size=    3474kB time=00:00:36.09 bitrate= 788.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  563 fps= 21 q=27.0 size=    3562kB time=00:00:36.60 bitrate= 797.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  570 fps= 20 q=27.0 size=    3641kB time=00:00:37.12 bitrate= 803.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  579 fps= 20 q=27.0 size=    3711kB time=00:00:37.69 bitrate= 806.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  587 fps= 20 q=27.0 size=    3874kB time=00:00:38.20 bitrate= 830.5kbits/s dup=1 drop=0 speed=1.31x    
frame=  600 fps= 20 q=27.0 size=    3907kB time=00:00:39.10 bitrate= 818.4kbits/s dup=1 drop=0 speed=1.32x    
frame=  612 fps= 20 q=27.0 size=    3940kB time=00:00:39.87 bitrate= 809.6kbits/s dup=1 drop=0 speed=1.32x    
frame=  624 fps= 20 q=27.0 size=    3982kB time=00:00:40.70 bitrate= 801.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  636 fps= 20 q=27.0 size=    4029kB time=00:00:41.47 bitrate= 795.8kbits/s dup=1 drop=0 speed=1.33x    
frame=  648 fps= 20 q=27.0 size=    4071kB time=00:00:42.30 bitrate= 788.4kbits/s dup=1 drop=0 speed=1.34x    
frame=  654 fps= 20 q=27.0 size=    4226kB time=00:00:42.68 bitrate= 810.9kbits/s dup=1 drop=0 speed=1.33x    
frame=  665 fps= 20 q=27.0 size=    4271kB time=00:00:43.45 bitrate= 805.1kbits/s dup=1 drop=0 speed=1.33x    
frame=  676 fps= 20 q=27.0 size=    4318kB time=00:00:44.16 bitrate= 801.0kbits/s dup=1 drop=0 speed=1.33x    
frame=  687 fps= 20 q=27.0 size=    4367kB time=00:00:44.86 bitrate= 797.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  699 fps= 20 q=27.0 size=    4413kB time=00:00:45.69 bitrate= 791.2kbits/s dup=1 drop=0 speed=1.33x    
frame= 5640 fps= 18 q=27.0 size=   43503kB time=00:06:15.04 bitrate= 950.2kbits/s dup=1 drop=1061 speed=1.22x    
frame= 5651 fps= 18 q=27.0 size=   43550kB time=00:06:15.74 bitrate= 949.5kbits/s dup=1 drop=1061 speed=1.22x    
frame= 5661 fps= 18 q=27.0 size=   43589kB time=00:06:16.32 bitrate= 948.9kbits/s dup=1 drop=1068 speed=1.22x    
frame= 5667 fps= 18 q=27.0 size=   43738kB time=00:06:16.70 bitrate= 951.2kbits/s dup=1 drop=1074 speed=1.22x    
frame= 5676 fps= 18 q=27.0 size=   43779kB time=00:06:17.28 bitrate= 950.6kbits/s dup=1 drop=1083 speed=1.22x    
frame= 5685 fps= 18 q=27.0 size=   43821kB time=00:06:17.92 bitrate= 949.9kbits/s dup=1 drop=1092 speed=1.22x    
frame= 5695 fps= 18 q=27.0 size=   43840kB time=00:06:18.62 bitrate= 948.5kbits/s dup=1 drop=1102 speed=1.22x    
frame= 5705 fps= 18 q=27.0 size=   43886kB time=00:06:19.26 bitrate= 947.9kbits/s dup=1 drop=1112 speed=1.22x    
frame= 5715 fps= 18 q=27.0 size=   43926kB time=00:06:19.90 bitrate= 947.2kbits/s dup=1 drop=1122 speed=1.22x    
frame= 5724 fps= 18 q=27.0 size=   43963kB time=00:06:20.54 bitrate= 946.4kbits/s dup=1 drop=1131 speed=1.22x    
frame= 5733 fps= 18 q=27.0 size=   44107kB time=00:06:21.24 bitrate= 947.7kbits/s dup=1 drop=1140 speed=1.22x    
frame= 5745 fps= 18 q=27.0 size=   44169kB time=00:06:22.08 bitrate= 947.0kbits/s dup=1 drop=1140 speed=1.22x    
frame= 5756 fps= 18 q=27.0 size=   44225kB time=00:06:22.78 bitrate= 946.5kbits/s dup=1 drop=1140 speed=1.22x    
frame= 5765 fps= 18 q=27.0 size=   44305kB time=00:06:23.42 bitrate= 946.6kbits/s dup=1 drop=1140 speed=1.22x    
frame= 5773 fps= 18 q=27.0 size=   44381kB time=00:06:23.93 bitrate= 946.9kbits/s dup=1 drop=1140 speed=1.22x    
frame= 5783 fps= 18 q=27.0 size=   44430kB time=00:06:24.57 bitrate= 946.4kbits/s dup=1 drop=1140 speed=1.22x    
frame= 5793 fps= 18 q=27.0 size=   44456kB time=00:06:25.15 bitrate= 945.6kbits/s dup=1 drop=1141 speed=1.22x    
frame= 5803 fps= 18 q=27.0 size=   44718kB time=00:06:25.85 bitrate= 949.4kbits/s dup=1 drop=1151 speed=1.22x    
frame= 5808 fps= 18 q=27.0 size=   44859kB time=00:06:26.17 bitrate= 951.6kbits/s dup=1 drop=1156 speed=1.21x    
frame= 5819 fps= 18 q=27.0 size=   44882kB time=00:06:26.88 bitrate= 950.3kbits/s dup=1 drop=1167 speed=1.22x    
frame= 5829 fps= 18 q=27.0 size=   44896kB time=00:06:27.58 bitrate= 948.9kbits/s dup=1 drop=1177 speed=1.22x    
frame= 5839 fps= 18 q=27.0 size=   44928kB time=00:06:28.22 bitrate= 948.0kbits/s dup=1 drop=1187 speed=1.22x    
frame= 5849 fps= 18 q=27.0 size=   44976kB time=00:06:28.86 bitrate= 947.5kbits/s dup=1 drop=1197 speed=1.22x    
frame= 5854 fps= 18 q=27.0 size=   45119kB time=00:06:29.24 bitrate= 949.6kbits/s dup=1 drop=1202 speed=1.21x    
frame= 5863 fps= 18 q=27.0 size=   45165kB time=00:06:29.82 bitrate= 949.1kbits/s dup=1 drop=1211 speed=1.21x    
frame= 5874 fps= 18 q=27.0 size=   45217kB time=00:06:30.78 bitrate= 947.9kbits/s dup=1 drop=1213 speed=1.22x    
frame= 5883 fps= 18 q=27.0 size=   45381kB time=00:06:31.36 bitrate= 949.9kbits/s dup=1 drop=1213 speed=1.21x    
frame= 5895 fps= 18 q=27.0 size=   45448kB time=00:06:32.19 bitrate= 949.3kbits/s dup=1 drop=1213 speed=1.21x    
frame= 5906 fps= 18 q=27.0 size=   45510kB time=00:06:32.89 bitrate= 948.9kbits/s dup=1 drop=1213 speed=1.22x    
frame= 5915 fps= 18 q=27.0 size=   45620kB time=00:06:33.47 bitrate= 949.8kbits/s dup=1 drop=1213 speed=1.21x    
frame= 5926 fps= 18 q=27.0 size=   45664kB time=00:06:34.24 bitrate= 948.9kbits/s dup=1 drop=1213 speed=1.22x    
frame= 5939 fps= 18 q=27.0 size=   45687kB time=00:06:35.07 bitrate= 947.3kbits/s dup=6 drop=1213 speed=1.22x    
frame= 5953 fps= 18 q=27.0 size=   45707kB time=00:06:36.03 bitrate= 945.5kbits/s dup=6 drop=1213 speed=1.22x    
frame= 5966 fps= 18 q=27.0 size=   45732kB time=00:06:36.86 bitrate= 944.0kbits/s dup=6 drop=1213 speed=1.22x    
frame= 5974 fps= 18 q=27.0 size=   45900kB time=00:06:37.44 bitrate= 946.1kbits/s dup=6 drop=1213 speed=1.22x    
frame= 5986 fps= 18 q=27.0 size=   45957kB time=00:06:38.20 bitrate= 945.4kbits/s dup=6 drop=1213 speed=1.22x    
frame= 5996 fps= 18 q=27.0 size=   46010kB time=00:06:38.91 bitrate= 944.9kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6007 fps= 18 q=27.0 size=   46070kB time=00:06:39.61 bitrate= 944.4kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6016 fps= 18 q=27.0 size=   46127kB time=00:06:40.25 bitrate= 944.1kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6026 fps= 18 q=27.0 size=   46175kB time=00:06:40.89 bitrate= 943.5kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6038 fps= 18 q=27.0 size=   46230kB time=00:06:41.66 bitrate= 942.9kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6046 fps= 18 q=24.0 size=   46388kB time=00:06:42.24 bitrate= 944.7kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6056 fps= 18 q=27.0 size=   46711kB time=00:06:42.88 bitrate= 949.8kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6067 fps= 18 q=27.0 size=   46770kB time=00:06:43.64 bitrate= 949.2kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6078 fps= 18 q=27.0 size=   46816kB time=00:06:44.35 bitrate= 948.5kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6088 fps= 18 q=27.0 size=   46872kB time=00:06:45.05 bitrate= 948.0kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6097 fps= 18 q=27.0 size=   46924kB time=00:06:45.63 bitrate= 947.7kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6105 fps= 18 q=27.0 size=   47081kB time=00:06:46.14 bitrate= 949.6kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6115 fps= 18 q=27.0 size=   47153kB time=00:06:46.84 bitrate= 949.4kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6126 fps= 18 q=27.0 size=   47207kB time=00:06:47.55 bitrate= 948.9kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6135 fps= 18 q=27.0 size=   47281kB time=00:06:48.19 bitrate= 948.9kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6145 fps= 18 q=27.0 size=   47339kB time=00:06:48.83 bitrate= 948.6kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6154 fps= 18 q=27.0 size=   47390kB time=00:06:49.40 bitrate= 948.2kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6159 fps= 18 q=27.0 size=   47544kB time=00:06:49.79 bitrate= 950.4kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6170 fps= 18 q=27.0 size=   47597kB time=00:06:50.49 bitrate= 949.9kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6180 fps= 18 q=27.0 size=   47659kB time=00:06:51.13 bitrate= 949.6kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6189 fps= 18 q=27.0 size=   47725kB time=00:06:51.77 bitrate= 949.5kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6199 fps= 18 q=27.0 size=   47790kB time=00:06:52.35 bitrate= 949.4kbits/s dup=6 drop=1213 speed=1.22x    
frame= 6208 fps= 18 q=27.0 size=   47838kB time=00:06:52.80 bitrate= 949.3kbits/s dup=6 drop=1218 speed=1.22x    
frame= 6216 fps= 18 q=27.0 size=   47885kB time=00:06:53.31 bitrate= 949.1kbits/s dup=6 drop=1226 speed=1.22x    
frame= 6221 fps= 18 q=27.0 size=   48032kB time=00:06:53.63 bitrate= 951.3kbits/s dup=6 drop=1231 speed=1.22x    
frame= 6231 fps= 18 q=27.0 size=   48067kB time=00:06:54.27 bitrate= 950.5kbits/s dup=6 drop=1241 speed=1.22x    
frame= 6240 fps= 18 q=27.0 size=   48103kB time=00:06:54.91 bitrate= 949.7kbits/s dup=6 drop=1250 speed=1.22x    
frame= 6248 fps= 18 q=27.0 size=   48145kB time=00:06:55.48 bitrate= 949.3kbits/s dup=6 drop=1258 speed=1.22x    
frame= 6258 fps= 18 q=27.0 size=   48173kB time=00:06:56.12 bitrate= 948.3kbits/s dup=6 drop=1268 speed=1.21x    
frame= 6265 fps= 18 q=27.0 size=   48315kB time=00:06:56.57 bitrate= 950.1kbits/s dup=6 drop=1275 speed=1.21x    
frame= 6274 fps= 18 q=27.0 size=   48353kB time=00:06:57.21 bitrate= 949.4kbits/s dup=6 drop=1284 speed=1.21x    
frame= 6283 fps= 18 q=27.0 size=   48382kB time=00:06:57.85 bitrate= 948.5kbits/s dup=6 drop=1293 speed=1.21x    
frame= 6293 fps= 18 q=27.0 size=   48530kB time=00:06:58.43 bitrate= 950.1kbits/s dup=6 drop=1303 speed=1.21x    
frame= 6303 fps= 18 q=27.0 size=   48824kB time=00:06:59.13 bitrate= 954.3kbits/s dup=6 drop=1313 speed=1.21x    
frame= 6315 fps= 18 q=27.0 size=   48868kB time=00:07:00.03 bitrate= 953.1kbits/s dup=6 drop=1316 speed=1.21x    
frame= 6328 fps= 18 q=27.0 size=   48915kB time=00:07:00.92 bitrate= 952.0kbits/s dup=6 drop=1316 speed=1.21x    
frame= 6339 fps= 18 q=27.0 size=   48960kB time=00:07:01.63 bitrate= 951.2kbits/s dup=6 drop=1316 speed=1.21x    
frame= 6351 fps= 18 q=27.0 size=   49002kB time=00:07:02.46 bitrate= 950.2kbits/s dup=6 drop=1316 speed=1.22x    
frame= 6359 fps= 18 q=27.0 size=   49141kB time=00:07:02.84 bitrate= 952.0kbits/s dup=6 drop=1317 speed=1.21x    
frame= 6369 fps= 18 q=27.0 size=   49161kB time=00:07:03.55 bitrate= 950.8kbits/s dup=6 drop=1327 speed=1.22x    
frame= 6379 fps= 18 q=27.0 size=   49173kB time=00:07:04.25 bitrate= 949.5kbits/s dup=6 drop=1337 speed=1.22x    
frame= 6391 fps= 18 q=27.0 size=   49195kB time=00:07:05.02 bitrate= 948.2kbits/s dup=6 drop=1349 speed=1.22x    
frame= 6402 fps= 18 q=27.0 size=   49215kB time=00:07:05.72 bitrate= 947.0kbits/s dup=6 drop=1360 speed=1.22x    
frame= 6409 fps= 18 q=27.0 size=   49359kB time=00:07:06.17 bitrate= 948.8kbits/s dup=6 drop=1367 speed=1.22x    
frame= 6419 fps= 18 q=27.0 size=   49405kB time=00:07:06.88 bitrate= 948.1kbits/s dup=6 drop=1377 speed=1.22x    
frame= 6428 fps= 18 q=27.0 size=   49449kB time=00:07:07.45 bitrate= 947.7kbits/s dup=6 drop=1386 speed=1.22x    
frame= 6437 fps= 18 q=27.0 size=   49494kB time=00:07:08.16 bitrate= 947.0kbits/s dup=6 drop=1394 speed=1.22x    
frame= 6445 fps= 18 q=27.0 size=   49640kB time=00:07:08.67 bitrate= 948.6kbits/s dup=6 drop=1394 speed=1.21x    
frame= 6457 fps= 18 q=27.0 size=   49693kB time=00:07:09.50 bitrate= 947.8kbits/s dup=6 drop=1394 speed=1.22x    
frame= 6469 fps= 18 q=27.0 size=   49745kB time=00:07:10.27 bitrate= 947.1kbits/s dup=6 drop=1394 speed=1.22x    
frame= 6479 fps= 18 q=27.0 size=   49786kB time=00:07:10.91 bitrate= 946.5kbits/s dup=6 drop=1398 speed=1.22x    
frame= 6489 fps= 18 q=27.0 size=   49810kB time=00:07:11.55 bitrate= 945.5kbits/s dup=6 drop=1408 speed=1.22x    
frame= 6499 fps= 18 q=27.0 size=   49826kB time=00:07:12.25 bitrate= 944.3kbits/s dup=6 drop=1418 speed=1.22x    
frame= 6509 fps= 18 q=27.0 size=   49846kB time=00:07:12.89 bitrate= 943.3kbits/s dup=6 drop=1428 speed=1.22x    
frame= 6517 fps= 18 q=27.0 size=   49992kB time=00:07:13.40 bitrate= 944.9kbits/s dup=6 drop=1436 speed=1.22x    
frame= 6526 fps= 18 q=27.0 size=   50032kB time=00:07:14.04 bitrate= 944.3kbits/s dup=6 drop=1445 speed=1.22x    
frame= 6535 fps= 18 q=27.0 size=   50074kB time=00:07:14.56 bitrate= 944.0kbits/s dup=6 drop=1454 speed=1.21x    
frame= 6542 fps= 18 q=27.0 size=   50108kB time=00:07:15.07 bitrate= 943.5kbits/s dup=6 drop=1461 speed=1.21x    
frame= 6551 fps= 18 q=27.0 size=   50405kB time=00:07:15.64 bitrate= 947.8kbits/s dup=6 drop=1470 speed=1.21x    
frame= 6559 fps= 18 q=27.0 size=   50453kB time=00:07:16.22 bitrate= 947.5kbits/s dup=6 drop=1478 speed=1.21x    
frame= 6568 fps= 18 q=27.0 size=   50487kB time=00:07:16.80 bitrate= 946.9kbits/s dup=6 drop=1487 speed=1.21x    
frame= 6576 fps= 18 q=27.0 size=   50525kB time=00:07:17.37 bitrate= 946.3kbits/s dup=6 drop=1495 speed=1.21x    
frame= 6581 fps= 18 q=27.0 size=   50661kB time=00:07:17.63 bitrate= 948.3kbits/s dup=6 drop=1500 speed=1.21x    
frame= 6589 fps= 18 q=27.0 size=   50723kB time=00:07:18.20 bitrate= 948.2kbits/s dup=6 drop=1508 speed=1.21x    
